Rank,TIERS,Player,Team,POS,BYE WEEK,SOS SEASON,ECR VS. ADP
63,6,Diontae Johnson,PIT,WR30,6,3 out of 5 stars,18
64,6,Darren Waller,NYG,TE4,13,1 out of 5 stars,-5
65,6,George Kittle,SF,TE5,9,3 out of 5 stars,-17
66,6,Rachaad White,TB,RB24,5,3 out of 5 stars,5
67,6,Christian Kirk,JAC,WR31,9,4 out of 5 stars,7
68,6,Trevor Lawrence,JAC,QB8,9,3 out of 5 stars,-14
69,6,Alvin Kamara,NO,RB25,11,4 out of 5 stars,-2
70,6,David Montgomery,DET,RB26,9,5 out of 5 stars,5
71,6,Mike Evans,TB,WR32,5,4 out of 5 stars,8
72,6,James Cook,BUF,RB27,13,2 out of 5 stars,4
73,6,Javonte Williams,DEN,RB28,9,4 out of 5 stars,-9
74,6,Marquise Brown,ARI,WR33,14,3 out of 5 stars,10
75,6,Kyle Pitts,ATL,TE6,11,3 out of 5 stars,-13
76,6,Michael Pittman Jr.,IND,WR34,11,4 out of 5 stars,1
77,6,Dallas Goedert,PHI,TE7,10,2 out of 5 stars,-16
78,6,Isiah Pacheco,KC,RB29,10,4 out of 5 stars,-5
79,6,D'Andre Swift,PHI,RB30,10,1 out of 5 stars,-11
80,6,Dalvin Cook,NYJ,RB31,7,3 out of 5 stars,-10
81,6,Jahan Dotson,WAS,WR35,14,3 out of 5 stars,10
82,7,George Pickens,PIT,WR36,6,3 out of 5 stars,1
83,7,Jordan Addison,MIN,WR37,13,3 out of 5 stars,7
84,7,Khalil Herbert,CHI,RB32,13,5 out of 5 stars,9
85,7,Jaxon Smith-Njigba,SEA,WR38,5,3 out of 5 stars,3
86,7,Deshaun Watson,CLE,QB9,5,2 out of 5 stars,-4
87,7,Gabe Davis,BUF,WR39,13,2 out of 5 stars,9
88,7,Antonio Gibson,WAS,RB33,14,3 out of 5 stars,6
89,7,AJ Dillon,GB,RB34,6,4 out of 5 stars,-3
90,7,Brandin Cooks,DAL,WR40,7,2 out of 5 stars,7
91,7,Brian Robinson Jr.,WAS,RB35,14,3 out of 5 stars,1
92,7,Dak Prescott,DAL,QB10,7,2 out of 5 stars,-14
93,7,Treylon Burks,TEN,WR41,7,3 out of 5 stars,9
94,7,Evan Engram,JAC,TE8,9,2 out of 5 stars,-14
95,7,Courtland Sutton,DEN,WR42,9,2 out of 5 stars,19
96,7,Pat Freiermuth,PIT,TE9,6,4 out of 5 stars,-11
97,7,Tua Tagovailoa,MIA,QB11,10,2 out of 5 stars,-10
98,7,Daniel Jones,NYG,QB12,13,1 out of 5 stars,7
99,7,Samaje Perine,DEN,RB36,9,4 out of 5 stars,5
100,7,Elijah Moore,CLE,WR43,5,3 out of 5 stars,12
101,7,David Njoku,CLE,TE10,5,3 out of 5 stars,-12
102,7,Zay Flowers,BAL,WR44,13,3 out of 5 stars,16
103,7,Kirk Cousins,MIN,QB13,13,4 out of 5 stars,-3
104,7,Michael Thomas,NO,WR45,11,4 out of 5 stars,-3
105,7,Zach Charbonnet,SEA,RB37,5,2 out of 5 stars,-2
106,7,JuJu Smith-Schuster,NE,WR46,11,2 out of 5 stars,14
107,7,Geno Smith,SEA,QB14,5,2 out of 5 stars,3
108,7,Quentin Johnston,LAC,WR47,5,3 out of 5 stars,15
109,7,Jamaal Williams,NO,RB38,11,4 out of 5 stars,-11
110,7,Rashaad Penny,PHI,RB39,10,1 out of 5 stars,-15
111,8,Rashod Bateman,BAL,WR48,13,3 out of 5 stars,29
112,8,Skyy Moore,KC,WR49,10,2 out of 5 stars,18
113,8,Kadarius Toney,KC,WR50,10,2 out of 5 stars,-5
114,8,Jakobi Meyers,LV,WR51,13,2 out of 5 stars,48
115,8,Dalton Schultz,HOU,TE11,7,3 out of 5 stars,10
116,8,Aaron Rodgers,NYJ,QB15,7,2 out of 5 stars,-17
117,8,Anthony Richardson,IND,QB16,11,4 out of 5 stars,-8
118,8,Jerick McKinnon,KC,RB40,10,4 out of 5 stars,3
119,8,Nico Collins,HOU,WR52,7,4 out of 5 stars,48
120,8,Tyler Higbee,LAR,TE12,10,2 out of 5 stars,32
121,8,Damien Harris,BUF,RB41,13,2 out of 5 stars,-10
122,8,Chigoziem Okonkwo,TEN,TE13,7,3 out of 5 stars,5
123,8,Elijah Mitchell,SF,RB42,9,4 out of 5 stars,-6
124,8,Jared Goff,DET,QB17,9,4 out of 5 stars,2
125,8,Allen Lazard,NYJ,WR53,7,3 out of 5 stars,4
126,8,De'Von Achane,MIA,RB43,10,1 out of 5 stars,-7
127,8,Raheem Mostert,MIA,RB44,10,1 out of 5 stars,10
128,8,Tyler Boyd,CIN,WR54,7,4 out of 5 stars,25
129,8,Jeff Wilson Jr.,MIA,RB45,10,1 out of 5 stars,39
130,8,Tyler Allgeier,ATL,RB46,11,4 out of 5 stars,13
131,8,Darnell Mooney,CHI,WR55,13,3 out of 5 stars,39
132,8,Odell Beckham Jr.,BAL,WR56,13,3 out of 5 stars,-26
133,8,Romeo Doubs,GB,WR57,6,3 out of 5 stars,14
134,8,Jaylen Warren,PIT,RB47,6,3 out of 5 stars,20
135,8,Russell Wilson,DEN,QB18,9,4 out of 5 stars,15
136,8,Greg Dulcich,DEN,TE14,9,4 out of 5 stars,0
137,8,Kenneth Gainwell,PHI,RB48,10,1 out of 5 stars,12
138,8,Cole Kmet,CHI,TE15,13,4 out of 5 stars,-14
139,8,Zay Jones,JAC,WR58,9,4 out of 5 stars,39
140,8,Rondale Moore,ARI,WR59,14,3 out of 5 stars,56
141,8,Adam Thielen,CAR,WR60,7,4 out of 5 stars,0
142,8,Devin Singletary,HOU,RB49,7,3 out of 5 stars,3
143,8,Jameson Williams,DET,WR61,9,3 out of 5 stars,-9
144,8,Ezekiel Elliott,NE,RB50,11,2 out of 5 stars,-22
145,8,Tank Bigsby,JAC,RB51,9,2 out of 5 stars,1
146,9,Gerald Everett,LAC,TE16,5,4 out of 5 stars,40
147,9,Michael Gallup,DAL,WR62,7,2 out of 5 stars,30
148,9,DJ Chark Jr.,CAR,WR63,7,4 out of 5 stars,34
149,9,Dalton Kincaid,BUF,TE17,13,3 out of 5 stars,-21
150,9,Juwan Johnson,NO,TE18,11,5 out of 5 stars,34
151,9,Derek Carr,NO,QB19,11,5 out of 5 stars,18
152,9,D'Onta Foreman,CHI,RB52,13,5 out of 5 stars,-4
153,9,Matthew Stafford,LAR,QB20,10,2 out of 5 stars,32
154,9,Donovan Peoples-Jones,CLE,WR64,5,3 out of 5 stars,54
155,9,Roschon Johnson,CHI,RB53,13,5 out of 5 stars,3
156,9,Sam LaPorta,DET,TE19,9,3 out of 5 stars,8
157,9,Chuba Hubbard,CAR,RB54,7,4 out of 5 stars,18
158,9,Kendre Miller,NO,RB55,11,4 out of 5 stars,7
159,9,Kenny Pickett,PIT,QB21,6,2 out of 5 stars,-8
160,9,Alec Pierce,IND,WR65,11,4 out of 5 stars,56
161,9,Curtis Samuel,WAS,WR66,14,3 out of 5 stars,91
162,9,Rashid Shaheed,NO,WR67,11,4 out of 5 stars,80
163,9,Jordan Love,GB,QB22,6,5 out of 5 stars,0
164,9,K.J. Osborn,MIN,WR68,13,3 out of 5 stars,50
165,9,Irv Smith Jr.,CIN,TE20,7,4 out of 5 stars,24
166,9,Gus Edwards,BAL,RB56,13,3 out of 5 stars,21
167,9,Van Jefferson,LAR,WR69,10,3 out of 5 stars,60
168,9,Jerome Ford,CLE,RB57,5,3 out of 5 stars,55
169,9,Isaiah Hodgins,NYG,WR70,13,3 out of 5 stars,69
170,9,Jonathan Mingo,CAR,WR71,7,4 out of 5 stars,45
171,9,Zamir White,LV,RB58,13,3 out of 5 stars,3
172,9,Brock Purdy,SF,QB23,9,3 out of 5 stars,-11
173,9,San Francisco 49ers,SF,DST1,9,1 out of 5 stars,-66
174,10,Dallas Cowboys,DAL,DST2,7,2 out of 5 stars,-58
175,10,Clyde Edwards-Helaire,KC,RB59,10,4 out of 5 stars,-3
176,10,Marquez Valdes-Scantling,KC,WR72,10,2 out of 5 stars,55
177,10,Hunter Henry,NE,TE21,11,2 out of 5 stars,35
178,10,Hunter Renfrow,LV,WR73,13,2 out of 5 stars,68
179,10,Hayden Hurst,CAR,TE22,7,3 out of 5 stars,22
180,10,Darius Slayton,NYG,WR74,13,3 out of 5 stars,80
181,10,Philadelphia Eagles,PHI,DST3,10,2 out of 5 stars,-66
182,10,Jayden Reed,GB,WR75,6,3 out of 5 stars,58
183,10,Buffalo Bills,BUF,DST4,13,1 out of 5 stars,-52
184,10,Dawson Knox,BUF,TE23,13,3 out of 5 stars,13
185,10,DeVante Parker,NE,WR76,11,2 out of 5 stars,88
186,10,Tyjae Spears,TEN,RB60,7,4 out of 5 stars,23
187,10,Justin Tucker,BAL,K1,13,5 out of 5 stars,-74
188,10,Bryce Young,CAR,QB24,7,4 out of 5 stars,-33
189,10,Rashee Rice,KC,WR77,10,2 out of 5 stars,-8
190,10,New England Patriots,NE,DST5,11,2 out of 5 stars,-55
191,10,Marvin Mims Jr.,DEN,WR78,9,2 out of 5 stars,42
192,10,Cordarrelle Patterson,ATL,RB61,11,4 out of 5 stars,-21
193,10,Parris Campbell,NYG,WR79,13,3 out of 5 stars,36
194,10,Tyler Bass,BUF,K2,13,4 out of 5 stars,-55
195,10,Trey McBride,ARI,TE24,14,2 out of 5 stars,89
196,10,John Metchie III,HOU,WR80,7,4 out of 5 stars,36
197,10,New York Jets,NYJ,DST6,7,2 out of 5 stars,-55
198,10,Mike Gesicki,NE,TE25,11,2 out of 5 stars,0
199,10,Robert Woods,HOU,WR81,7,4 out of 5 stars,66
200,10,Ryan Tannehill,TEN,QB25,7,4 out of 5 stars,34
201,10,Chase Claypool,CHI,WR82,13,3 out of 5 stars,53
202,10,Baltimore Ravens,BAL,DST7,13,3 out of 5 stars,-58
203,10,Harrison Butker,KC,K3,10,5 out of 5 stars,-65
204,10,Kyler Murray,ARI,QB26,14,2 out of 5 stars,-16
205,10,Evan McPherson,CIN,K4,7,0 out of 5 stars,-72
206,10,Denver Broncos,DEN,DST8,9,2 out of 5 stars,-27
207,10,Daniel Carlson,LV,K5,13,2 out of 5 stars,-75
208,10,Mecole Hardman Jr.,NYJ,WR83,7,3 out of 5 stars,54
209,10,Jalin Hyatt,NYG,WR84,13,3 out of 5 stars,-52
210,10,Wan'Dale Robinson,NYG,WR85,13,3 out of 5 stars,41
211,10,Kansas City Chiefs,KC,DST9,10,2 out of 5 stars,8
212,10,Noah Fant,SEA,TE26,5,2 out of 5 stars,65
213,10,Joshua Kelley,LAC,RB62,5,3 out of 5 stars,31
214,10,Taysom Hill,NO,TE27,11,5 out of 5 stars,-31
215,10,Sam Howell,WAS,QB27,14,1 out of 5 stars,-22
216,10,Joshua Palmer,LAC,WR86,5,3 out of 5 stars,90
217,10,New Orleans Saints,NO,DST10,11,4 out of 5 stars,-18
218,10,Allen Robinson II,PIT,WR87,6,3 out of 5 stars,67
219,10,Pittsburgh Steelers,PIT,DST11,6,4 out of 5 stars,-19
220,11,Corey Davis,NYJ,WR88,7,3 out of 5 stars,102
221,11,Younghoe Koo,ATL,K6,11,4 out of 5 stars,-65
222,11,Miami Dolphins,MIA,DST12,10,3 out of 5 stars,-62
223,11,Cincinnati Bengals,CIN,DST13,7,4 out of 5 stars,3
224,11,Leonard Fournette,FA,RB63,-,-,-30
225,11,Josh Downs,IND,WR89,11,4 out of 5 stars,53
226,11,Zach Ertz,ARI,TE28,14,2 out of 5 stars,-24
227,11,C.J. Stroud,HOU,QB28,7,3 out of 5 stars,-54
228,11,Tyquan Thornton,NE,WR90,11,2 out of 5 stars,79
229,11,Jason Sanders,MIA,K7,10,2 out of 5 stars,-22
230,11,Michael Mayer,LV,TE29,13,5 out of 5 stars,-35
231,11,Michael Carter,NYJ,RB64,7,3 out of 5 stars,-21
232,11,Jimmy Garoppolo,LV,QB29,13,4 out of 5 stars,-56
233,11,Cleveland Browns,CLE,DST14,5,5 out of 5 stars,15
234,11,Washington Commanders,WAS,DST15,14,3 out of 5 stars,-6
235,11,Tampa Bay Buccaneers,TB,DST16,5,4 out of 5 stars,24
236,11,Kareem Hunt,FA,RB65,-,-,-70
237,11,Mac Jones,NE,QB30,11,2 out of 5 stars,-46
238,11,Brandon McManus,JAC,K8,9,2 out of 5 stars,-32
239,11,Terrace Marshall Jr.,CAR,WR91,7,4 out of 5 stars,54
240,11,Jake Elliott,PHI,K9,10,2 out of 5 stars,-60
241,11,Jake Ferguson,DAL,TE30,7,3 out of 5 stars,-38
242,11,Jelani Woods,IND,TE31,11,3 out of 5 stars,45
243,11,Chase Edmonds,TB,RB66,5,3 out of 5 stars,25
244,11,Jason Myers,SEA,K10,5,2 out of 5 stars,-52
245,11,Los Angeles Chargers,LAC,DST17,5,2 out of 5 stars,95
246,11,Luke Musgrave,GB,TE32,6,4 out of 5 stars,-56
247,11,Green Bay Packers,GB,DST18,6,2 out of 5 stars,-25
248,11,Chase Brown,CIN,RB67,7,3 out of 5 stars,-23
249,11,Tank Dell,HOU,WR92,7,4 out of 5 stars,-32
250,11,Desmond Ridder,ATL,QB31,11,4 out of 5 stars,-13
251,11,Graham Gano,NYG,K11,13,0 out of 5 stars,-31
252,11,Cade Otton,TB,TE33,5,2 out of 5 stars,50
253,11,Matt Gay,IND,K12,11,4 out of 5 stars,-12
254,11,Zach Evans,LAR,RB68,10,3 out of 5 stars,9
255,11,Greg Joseph,MIN,K13,13,1 out of 5 stars,14
256,11,Richie James Jr.,KC,WR93,10,2 out of 5 stars,42
257,11,Kyren Williams,LAR,RB69,10,3 out of 5 stars,-1
258,11,Indianapolis Colts,IND,DST19,11,3 out of 5 stars,9
259,11,Mack Hollins,ATL,WR94,11,4 out of 5 stars,55
260,11,Ty Chandler,MIN,RB70,13,5 out of 5 stars,-25
261,11,Greg Zuerlein,NYJ,K14,7,4 out of 5 stars,-16
262,11,Jacksonville Jaguars,JAC,DST20,9,5 out of 5 stars,-49
263,11,Khalil Shakir,BUF,WR95,13,2 out of 5 stars,42
264,11,Pierre Strong Jr.,NE,RB71,11,2 out of 5 stars,37
265,11,Isaiah Likely,BAL,TE34,13,4 out of 5 stars,-8
266,11,Tyler Conklin,NYJ,TE35,7,3 out of 5 stars,-55
267,11,Marvin Jones Jr.,DET,WR96,9,3 out of 5 stars,89
268,11,Josh Reynolds,DET,WR97,9,3 out of 5 stars,95
269,11,Wil Lutz,NO,K15,11,5 out of 5 stars,-5
270,11,Nick Folk,NE,K16,11,2 out of 5 stars,-31
271,11,Kendrick Bourne,NE,WR98,11,2 out of 5 stars,-
272,11,Carolina Panthers,CAR,DST21,7,3 out of 5 stars,-1
273,11,Logan Thomas,WAS,TE36,14,3 out of 5 stars,36
274,11,Isaiah Spiller,LAC,RB72,5,3 out of 5 stars,85
275,11,Los Angeles Rams,LAR,DST22,10,3 out of 5 stars,0
276,11,Sterling Shepard,NYG,WR99,13,3 out of 5 stars,0
277,12,Seattle Seahawks,SEA,DST23,5,2 out of 5 stars,-59
278,12,Baker Mayfield,TB,QB32,5,3 out of 5 stars,-31
279,12,Deuce Vaughn,DAL,RB73,7,3 out of 5 stars,-120
280,12,Israel Abanikanda,NYJ,RB74,7,3 out of 5 stars,9
281,12,Chris Boswell,PIT,K17,6,4 out of 5 stars,-20
282,12,Matt Prater,ARI,K18,14,2 out of 5 stars,-29
283,12,New York Giants,NYG,DST24,13,3 out of 5 stars,-59
284,12,Latavius Murray,BUF,RB75,13,2 out of 5 stars,24
285,12,Matt Breida,NYG,RB76,13,2 out of 5 stars,64
286,12,Zack Moss,IND,RB77,11,3 out of 5 stars,5
287,12,Isaiah McKenzie,IND,WR100,11,4 out of 5 stars,-
288,12,Tennessee Titans,TEN,DST25,7,5 out of 5 stars,-
289,12,Riley Patterson,DET,K19,9,1 out of 5 stars,-17
290,12,Puka Nacua,LAR,WR101,10,3 out of 5 stars,-16
291,12,Jake Moody,SF,K20,9,2 out of 5 stars,-86
292,12,Laviska Shenault Jr.,CAR,WR102,7,4 out of 5 stars,-
293,12,Quez Watkins,PHI,WR103,10,3 out of 5 stars,-
294,12,Russell Gage,TB,WR104,5,4 out of 5 stars,-
295,12,Detroit Lions,DET,DST26,9,3 out of 5 stars,-25
296,12,Boston Scott,PHI,RB78,10,1 out of 5 stars,-
297,12,D'Ernest Johnson,JAC,RB79,9,2 out of 5 stars,50
298,12,Michael Wilson,ARI,WR105,14,3 out of 5 stars,-10
299,12,Jordan Mason,SF,RB80,9,4 out of 5 stars,65
300,12,DeWayne McBride,MIN,RB81,13,5 out of 5 stars,-21
301,12,Malik Davis,DAL,RB82,7,3 out of 5 stars,59
302,12,Evan Hull,IND,RB83,11,3 out of 5 stars,-7
303,12,Keaontay Ingram,ARI,RB84,14,3 out of 5 stars,1
304,12,Cairo Santos,CHI,K21,13,5 out of 5 stars,-
305,12,Cedric Tillman,CLE,WR106,5,3 out of 5 stars,49
306,12,JaMycal Hasty,JAC,RB85,9,2 out of 5 stars,-
307,12,Dustin Hopkins,LAC,K22,5,4 out of 5 stars,-
308,12,Ka'imi Fairbairn,HOU,K23,7,5 out of 5 stars,-
309,12,Sean Tucker,TB,RB86,5,3 out of 5 stars,-10
310,12,Zonovan Knight,NYJ,RB87,7,3 out of 5 stars,-
311,12,Minnesota Vikings,MIN,DST27,13,2 out of 5 stars,-61
312,12,Braxton Berrios,MIA,WR107,10,3 out of 5 stars,-
313,12,Nick Westbrook-Ikhine,TEN,WR108,7,3 out of 5 stars,-
314,12,Chris Evans,CIN,RB88,7,3 out of 5 stars,44
315,12,Justyn Ross,KC,WR109,10,2 out of 5 stars,-85
316,12,Devin Duvernay,BAL,WR110,13,3 out of 5 stars,-
317,12,Austin Hooper,LV,TE37,13,5 out of 5 stars,-
318,12,Daniel Bellinger,NYG,TE38,13,1 out of 5 stars,-63
319,12,James Robinson,NYG,RB89,13,2 out of 5 stars,11
320,12,Kayshon Boutte,NE,WR111,11,2 out of 5 stars,-
321,12,Trey Lance,SF,QB33,9,3 out of 5 stars,-100
322,12,Tyrion Davis-Price,SF,RB90,9,4 out of 5 stars,44
323,12,Ronald Jones II,DAL,RB91,7,3 out of 5 stars,-
324,12,Eric Gray,NYG,RB92,13,2 out of 5 stars,-
325,12,David Bell,CLE,WR112,5,3 out of 5 stars,-
326,12,Cade York,CLE,K24,5,3 out of 5 stars,-
327,12,Hassan Haskins,TEN,RB93,7,4 out of 5 stars,24
328,12,Brett Maher,DEN,K25,9,2 out of 5 stars,-92
329,12,Greg Dortch,ARI,WR113,14,3 out of 5 stars,-
330,12,Michael Badgley,FA,K26,-,-,-64
331,12,Jacoby Brissett,WAS,QB34,14,1 out of 5 stars,-
332,13,Cameron Dicker,LAC,K27,5,4 out of 5 stars,-128
333,13,Melvin Gordon III,BAL,RB94,13,3 out of 5 stars,11
334,13,Deon Jackson,IND,RB95,11,3 out of 5 stars,-42
335,13,Trayveon Williams,CIN,RB96,7,3 out of 5 stars,20
336,13,DeeJay Dallas,SEA,RB97,5,2 out of 5 stars,-
337,13,Nelson Agholor,BAL,WR114,13,3 out of 5 stars,-
338,13,Tutu Atwell,LAR,WR115,10,3 out of 5 stars,-
339,13,Kyle Philips,TEN,WR116,7,3 out of 5 stars,-
340,13,Deonte Harty,BUF,WR117,13,2 out of 5 stars,-
341,13,Luke Schoonmaker,DAL,TE39,7,3 out of 5 stars,4
342,13,Eddy Pineiro,CAR,K28,7,3 out of 5 stars,-59
343,13,Robert Tonyan,CHI,TE40,13,4 out of 5 stars,-
344,13,Arizona Cardinals,ARI,DST28,14,4 out of 5 stars,-
345,13,Robbie Chosen,MIA,WR118,10,3 out of 5 stars,-
346,13,Robbie Gould,FA,K29,-,-,-66
347,13,Will Levis,TEN,QB35,7,4 out of 5 stars,-47
348,13,Kyle Trask,TB,QB36,5,3 out of 5 stars,-66
349,13,Jonnu Smith,ATL,TE41,11,3 out of 5 stars,-
350,13,Ryan Succop,FA,K30,-,-,-
351,13,Salvon Ahmed,MIA,RB98,10,1 out of 5 stars,-
352,13,Albert Okwuegbunam,DEN,TE42,9,4 out of 5 stars,-
353,13,Adam Trautman,DEN,TE43,9,4 out of 5 stars,-15
354,13,Kenyan Drake,IND,RB99,11,3 out of 5 stars,8
355,13,Colt McCoy,ARI,QB37,14,2 out of 5 stars,-74
356,13,KJ Hamler,FA,WR119,-,-,-
357,13,Deneric Prince,KC,RB100,10,4 out of 5 stars,-44
358,13,Jauan Jennings,SF,WR120,9,3 out of 5 stars,-
359,13,Foster Moreau,NO,TE44,11,5 out of 5 stars,-62
360,13,Myles Gaskin,MIA,RB101,10,1 out of 5 stars,-
361,13,Ke'Shawn Vaughn,TB,RB102,5,3 out of 5 stars,-
362,13,Noah Brown,HOU,WR121,7,4 out of 5 stars,-
363,13,Tucker Kraft,GB,TE45,6,4 out of 5 stars,-
364,13,Darnell Washington,PIT,TE46,6,4 out of 5 stars,-61
365,13,Rodrigo Blankenship,FA,K31,-,-,-
366,13,Kenny McIntosh,SEA,RB103,5,2 out of 5 stars,-
367,13,Noah Gray,KC,TE47,10,4 out of 5 stars,-15
368,13,Ben Skowronek,LAR,WR122,10,3 out of 5 stars,-
369,13,Donald Parham Jr.,LAC,TE48,5,4 out of 5 stars,-
370,13,Chicago Bears,CHI,DST29,13,1 out of 5 stars,-127
371,13,J.D. McKissic,FA,RB104,-,-,-39
372,13,Xavier Hutchinson,HOU,WR123,7,4 out of 5 stars,-
373,13,Will Dissly,SEA,TE49,5,2 out of 5 stars,-
374,13,A.T. Perry,NO,WR124,11,4 out of 5 stars,-
375,13,Trey Palmer,TB,WR125,5,4 out of 5 stars,-6
376,13,Olamide Zaccheaus,PHI,WR126,10,3 out of 5 stars,-56
377,13,Jamison Crowder,NYG,WR127,13,3 out of 5 stars,-
378,13,Ameer Abdullah,LV,RB105,13,3 out of 5 stars,-
379,13,Kalif Raymond,DET,WR128,9,3 out of 5 stars,-
380,13,Calvin Austin III,PIT,WR129,6,3 out of 5 stars,-56
381,13,Mason Crosby,FA,K32,-,-,-
382,13,Atlanta Falcons,ATL,DST30,11,5 out of 5 stars,-133
383,13,Marquez Callaway,DEN,WR130,9,2 out of 5 stars,-
384,13,Rico Dowdle,DAL,RB106,7,3 out of 5 stars,-23
385,13,Durham Smythe,MIA,TE50,10,2 out of 5 stars,-
386,13,Kene Nwangwu,MIN,RB107,13,5 out of 5 stars,-
387,13,Trent Sherfield,BUF,WR131,13,2 out of 5 stars,-61
388,13,Tyler Scott,CHI,WR132,13,3 out of 5 stars,-
389,13,Ty Montgomery,NE,RB108,11,2 out of 5 stars,-
390,13,Raheem Blackshear,CAR,RB109,7,4 out of 5 stars,-25
391,13,Gardner Minshew II,IND,QB38,11,4 out of 5 stars,-101
392,13,Houston Texans,HOU,DST31,7,3 out of 5 stars,-39
393,13,Jalen Tolbert,DAL,WR133,7,2 out of 5 stars,-
394,14,Chris Rodriguez Jr.,WAS,RB110,14,3 out of 5 stars,-27
395,14,C.J. Uzomah,NYJ,TE51,7,3 out of 5 stars,-
396,14,Tristan Vizcaino,FA,K33,-,-,-
397,14,Cedrick Wilson Jr.,MIA,WR134,10,3 out of 5 stars,-
398,14,Sam Darnold,SF,QB39,9,3 out of 5 stars,-
399,14,Randall Cobb,NYJ,WR135,7,3 out of 5 stars,-
400,14,Justice Hill,BAL,RB111,13,3 out of 5 stars,-52
